광역지자체명,기초지자체명,광역지자체 방문자 수,광역지자체 방문자 비율,기초지자체 방문자 수,기초지자체 방문자 비율
강원도,고성군,1182908.0,2.3,43838.0,3.7
강원도,춘천시,1182908.0,2.3,224000.0,18.9
강원도,원주시,1182908.0,2.3,127299.0,10.8
강원도,강릉시,1182908.0,2.3,132353.0,11.2
강원도,동해시,1182908.0,2.3,61012.0,5.2
강원도,태백시,1182908.0,2.3,10408.0,0.9
강원도,속초시,1182908.0,2.3,101709.0,8.6
강원도,삼척시,1182908.0,2.3,45834.0,3.9
강원도,홍천군,1182908.0,2.3,97479.0,8.2
강원도,횡성군,1182908.0,2.3,50299.0,4.3
강원도,영월군,1182908.0,2.3,20092.0,1.7
강원도,평창군,1182908.0,2.3,109077.0,9.2
강원도,정선군,1182908.0,2.3,28232.0,2.4
강원도,철원군,1182908.0,2.3,24277.0,2.1
강원도,화천군,1182908.0,2.3,14368.0,1.2
강원도,양구군,1182908.0,2.3,19229.0,1.6
강원도,인제군,1182908.0,2.3,24696.0,2.1
강원도,양양군,1182908.0,2.3,48706.0,4.1
경기도,고양시 덕양구,9780349.0,19.3,266506.0,2.7
경기도,고양시 일산동구,9780349.0,19.3,239210.0,2.4
경기도,고양시 일산서구,9780349.0,19.3,169235.0,1.7
경기도,성남시 수정구,9780349.0,19.3,187328.0,1.9
경기도,성남시 중원구,9780349.0,19.3,68512.0,0.7
경기도,성남시 분당구,9780349.0,19.3,388108.0,4.0
경기도,수원시 장안구,9780349.0,19.3,116704.0,1.2
경기도,수원시 권선구,9780349.0,19.3,167991.0,1.7
경기도,수원시 팔달구,9780349.0,19.3,241621.0,2.5
경기도,수원시 영통구,9780349.0,19.3,309832.0,3.2
경기도,안산시 상록구,9780349.0,19.3,215332.0,2.2
경기도,의정부시,9780349.0,19.3,119419.0,1.2
경기도,안산시 단원구,9780349.0,19.3,494047.0,5.1
경기도,안양시 만안구,9780349.0,19.3,89133.0,0.9
경기도,부천시,9780349.0,19.3,359402.0,3.7
경기도,광명시,9780349.0,19.3,107796.0,1.1
경기도,평택시,9780349.0,19.3,910541.0,9.3
경기도,동두천시,9780349.0,19.3,106116.0,1.1
경기도,안양시 동안구,9780349.0,19.3,119929.0,1.2
경기도,용인시 처인구,9780349.0,19.3,281332.0,2.9
경기도,용인시 기흥구,9780349.0,19.3,291714.0,3.0
경기도,용인시 수지구,9780349.0,19.3,218961.0,2.2
경기도,과천시,9780349.0,19.3,48522.0,0.5
경기도,구리시,9780349.0,19.3,69723.0,0.7
경기도,남양주시,9780349.0,19.3,266001.0,2.7
경기도,오산시,9780349.0,19.3,153057.0,1.6
경기도,시흥시,9780349.0,19.3,402682.0,4.1
경기도,군포시,9780349.0,19.3,107112.0,1.1
경기도,의왕시,9780349.0,19.3,66729.0,0.7
경기도,하남시,9780349.0,19.3,137298.0,1.4
경기도,파주시,9780349.0,19.3,385172.0,3.9
경기도,이천시,9780349.0,19.3,208326.0,2.1
경기도,안성시,9780349.0,19.3,236466.0,2.4
경기도,김포시,9780349.0,19.3,456878.0,4.7
경기도,화성시,9780349.0,19.3,864023.0,8.8
경기도,광주시,9780349.0,19.3,213274.0,2.2
경기도,양주시,9780349.0,19.3,157716.0,1.6
경기도,포천시,9780349.0,19.3,188841.0,1.9
경기도,여주시,9780349.0,19.3,107957.0,1.1
경기도,연천군,9780349.0,19.3,29706.0,0.3
경기도,가평군,9780349.0,19.3,137731.0,1.4
경기도,양평군,9780349.0,19.3,74366.0,0.8
경상남도,고성군,2461985.0,4.8,35137.0,1.4
경상남도,창원시 의창구,2461985.0,4.8,85246.0,3.5
경상남도,창원시 성산구,2461985.0,4.8,136997.0,5.6
경상남도,창원시 마산합포구,2461985.0,4.8,81455.0,3.3
경상남도,창원시 마산회원구,2461985.0,4.8,41545.0,1.7
경상남도,창원시 진해구,2461985.0,4.8,238569.0,9.7
경상남도,진주시,2461985.0,4.8,119891.0,4.9
경상남도,통영시,2461985.0,4.8,416921.0,16.9
경상남도,사천시,2461985.0,4.8,56179.0,2.3
경상남도,김해시,2461985.0,4.8,367774.0,14.9
경상남도,밀양시,2461985.0,4.8,69778.0,2.8
경상남도,거제시,2461985.0,4.8,325626.0,13.2
경상남도,양산시,2461985.0,4.8,154574.0,6.3
경상남도,의령군,2461985.0,4.8,11479.0,0.5
경상남도,함안군,2461985.0,4.8,53012.0,2.2
경상남도,창녕군,2461985.0,4.8,69138.0,2.8
경상남도,남해군,2461985.0,4.8,97051.0,3.9
경상남도,하동군,2461985.0,4.8,23317.0,0.9
경상남도,산청군,2461985.0,4.8,21174.0,0.9
경상남도,함양군,2461985.0,4.8,15059.0,0.6
경상남도,거창군,2461985.0,4.8,23721.0,1.0
경상남도,합천군,2461985.0,4.8,18342.0,0.7
경상북도,경주시,1883029.0,3.7,306844.0,16.3
경상북도,김천시,1883029.0,3.7,68105.0,3.6
경상북도,안동시,1883029.0,3.7,55984.0,3.0
경상북도,구미시,1883029.0,3.7,242720.0,12.9
경상북도,영주시,1883029.0,3.7,41167.0,2.2
경상북도,영천시,1883029.0,3.7,55935.0,3.0
경상북도,상주시,1883029.0,3.7,54382.0,2.9
경상북도,문경시,1883029.0,3.7,32692.0,1.7
경상북도,경산시,1883029.0,3.7,177664.0,9.4
경상북도,군위군,1883029.0,3.7,13006.0,0.7
경상북도,의성군,1883029.0,3.7,21607.0,1.1
경상북도,청송군,1883029.0,3.7,13777.0,0.7
경상북도,영양군,1883029.0,3.7,11554.0,0.6
경상북도,영덕군,1883029.0,3.7,60182.0,3.2
경상북도,청도군,1883029.0,3.7,16388.0,0.9
경상북도,고령군,1883029.0,3.7,41319.0,2.2
경상북도,성주군,1883029.0,3.7,58780.0,3.1
경상북도,칠곡군,1883029.0,3.7,119841.0,6.4
경상북도,예천군,1883029.0,3.7,16271.0,0.9
경상북도,봉화군,1883029.0,3.7,22964.0,1.2
경상북도,울진군,1883029.0,3.7,69236.0,3.7
경상북도,울릉군,1883029.0,3.7,61174.0,3.2
경상북도,포항시 남구,1883029.0,3.7,215495.0,11.4
경상북도,포항시 북구,1883029.0,3.7,105939.0,5.6
광주광역시,남구,688906.0,1.4,38770.0,5.6
광주광역시,동구,688906.0,1.4,48413.0,7.0
광주광역시,북구,688906.0,1.4,169794.0,24.6
광주광역시,광산구,688906.0,1.4,307939.0,44.7
광주광역시,서구,688906.0,1.4,123990.0,18.0
대구광역시,남구,987250.0,1.9,59736.0,6.1
대구광역시,동구,987250.0,1.9,144901.0,14.7
대구광역시,수성구,987250.0,1.9,130138.0,13.2
대구광역시,달서구,987250.0,1.9,207689.0,21.0
대구광역시,달성군,987250.0,1.9,141177.0,14.3
대구광역시,북구,987250.0,1.9,152395.0,15.4
대구광역시,서구,987250.0,1.9,49774.0,5.0
대구광역시,중구,987250.0,1.9,101439.0,10.3
대전광역시,동구,588327.0,1.2,103656.0,17.6
